"KEGGID"	"Pvalue"	"OddsRatio"	"ExpCount"	"Count"	"Size"	"Term"
"1"	"05215"	1.68770997642057e-16	24.5770202020202	1.09183847333447	17	89	"Prostate cancer"
"2"	"05200"	2.14677907480787e-16	11.0327759197324	3.99931845288806	27	326	"Pathways in cancer"
"3"	"04110"	9.01374822553172e-13	15.0502645502646	1.52121315385926	16	124	"Cell cycle"
"4"	"04520"	4.58090865861225e-11	18.8065573770492	0.895552905094565	12	73	"Adherens junction"
"5"	"05220"	4.58090865861225e-11	18.8065573770492	0.895552905094565	12	73	"Chronic myeloid leukemia"
"6"	"04722"	2.47640561241089e-10	12.141592920354	1.55801669790424	14	127	"Neurotrophin signaling pathway"
"7"	"05212"	8.97068163091333e-09	15.4220430107527	0.858749361049583	10	70	"Pancreatic cancer"
"8"	"05213"	9.10559320715844e-09	19.1162790697674	0.63792809677969	9	52	"Endometrial cancer"
"9"	"05210"	4.55457662100018e-08	15.4824797843666	0.76060657692963	9	62	"Colorectal cancer"
"10"	"05160"	5.8496625317294e-08	9.30327868852459	1.6438916340092	12	134	"Hepatitis C"
"11"	"05222"	6.11665825573894e-08	12.305376344086	1.04276708127449	10	85	"Small cell lung cancer"
"12"	"04510"	9.4632998068016e-08	7.2816091954023	2.45356960299881	14	200	"Focal adhesion"
"13"	"04310"	2.05234471001684e-07	8.20144927536232	1.84017720224911	12	150	"Wnt signaling pathway"
"14"	"04010"	5.85521882285897e-07	5.76659038901602	3.2877832680184	15	268	"MAPK signaling pathway"
"15"	"04114"	8.50772585971503e-07	9.00537634408602	1.37399897767933	10	112	"Oocyte meiosis"
"16"	"04012"	9.02350671370639e-07	10.474358974359	1.06730277730448	9	87	"ErbB signaling pathway"
"17"	"05211"	1.77536509919795e-06	11.5625	0.858749361049583	8	70	"Renal cell carcinoma"
"18"	"04062"	2.48135032228139e-06	6.35028248587571	2.31862327483387	12	189	"Chemokine signaling pathway"
"19"	"04662"	3.02155768136556e-06	10.6902985074627	0.920088601124553	8	75	"B cell receptor signaling pathway"
"20"	"04144"	4.72667381860976e-06	5.93439153439153	2.4658374510138	12	201	"Endocytosis"
"21"	"04120"	4.73193460714005e-06	7.31870967741935	1.65615948202419	10	135	"Ubiquitin mediated proteolysis"
"22"	"05221"	5.04485091015142e-06	12.3781538461538	0.69926733685466	7	57	"Acute myeloid leukemia"
"23"	"04660"	5.60545608105978e-06	8.22222222222222	1.32492758561936	9	108	"T cell receptor signaling pathway"
"24"	"05131"	8.00646519098158e-06	11.4532763532764	0.748338728914636	7	61	"Shigellosis"
"25"	"04210"	9.30764045902016e-06	9.04746835443038	1.06730277730448	8	87	"Apoptosis"
"26"	"05214"	1.2288219749676e-05	10.6559681697613	0.797410120974612	7	65	"Glioma"
"27"	"04380"	2.24694227885962e-05	6.81632653061224	1.57028454591924	9	128	"Osteoclast differentiation"
"28"	"05216"	2.28063248419248e-05	17.9508706467662	0.355767592434827	5	29	"Thyroid cancer"
"29"	"05142"	3.47494522870444e-05	7.42317708333333	1.27585619355938	8	104	"Chagas disease (American trypanosomiasis)"
"30"	"05322"	3.6483608284701e-05	6.37795275590551	1.66842733003919	9	136	"Systemic lupus erythematosus"
"31"	"05223"	4.4781567810868e-05	10.8882575757576	0.662463792809678	6	54	"Non-small cell lung cancer"
"32"	"05130"	5.52191046615124e-05	10.4490909090909	0.686999488839666	6	56	"Pathogenic Escherichia coli infection"
"33"	"04350"	6.64408481528371e-05	8	1.0304992332595	7	84	"TGF-beta signaling pathway"
"34"	"04621"	6.75189164111553e-05	10.0437062937063	0.711535184869654	6	58	"NOD-like receptor signaling pathway"
"35"	"04914"	7.72990774256408e-05	7.79474196689387	1.05503492928949	7	86	"Progesterone-mediated oocyte maturation"
"36"	"05219"	0.000144336638570748	11.6175877369907	0.51524961662975	5	42	"Bladder cancer"
"37"	"05120"	0.000165774762354509	8.40909090909091	0.834213665019594	6	68	"Epithelial cell signaling in Helicobacter pylori infection"
"38"	"04720"	0.00019478711493947	8.14346590909091	0.858749361049583	6	70	"Long-term potentiation"
"39"	"05100"	0.00019478711493947	8.14346590909091	0.858749361049583	6	70	"Bacterial invasion of epithelial cells"
"40"	"05218"	0.000210723693426183	8.01678321678322	0.871017209064577	6	71	"Melanoma"
"41"	"04916"	0.000213823365795232	6.53371522094926	1.2390526495144	7	101	"Melanogenesis"
